client_id,account_id,balance
30,424,8209
208,425,15519
206,426,3477
17,427,5765
79,428,4229
124,429,3739
147,430,6111
423,431,2583
137,432,7947
441,433,8556
324,434,6046
309,435,4409
232,436,8482
129,437,5229
243,438,9067
260,439,138
102,440,2415
186,441,5305
358,442,7504
289,443,4903
84,444,10253
67,445,7472
124,446,6935
13,447,7449
278,448,5070
354,449,4283
305,450,5499
271,451,5601
228,452,18953
49,453,843
471,454,4782
166,455,1642
50,456,2156
465,457,2825
157,458,2259
91,459,10629
126,460,5578
20,461,2713
281,462,3425
208,463,4587
439,464,4944
100,465,2903
12,466,9846
116,467,672
458,468,7012
492,469,10529
422,470,7329
257,471,8036
97,472,9621
17,473,2074
415,474,3554
423,475,2387
211,476,62
395,477,6187
403,478,1511
112,479,1389
457,480,6183
358,481,6697
127,482,5388
290,483,9572
86,484,12130
408,485,13110
24,486,5455
302,487,3770
354,488,3961
40,489,5717
289,490,449
260,491,1410
275,492,2471
50,493,6402
266,494,747
268,495,7901
135,496,5647
1,497,3863
362,498,6502
456,499,2820
184,500,1994
