name,place_id,town
Harbor Pizzeria,207,Tyler
Olive BBQ,208,Salt Lake City
Corner Kitchen,209,Tulsa
Blue Trattoria,210,Tacoma
Olive Pub,211,Cincinnati
Cozy Noodle Bar,212,Omaha
Harbor Pizzeria,213,Anaheim
Hidden Bakery,214,Anderson
Olive Bistro,215,Pasadena
Corner Pub,216,San Jose
Golden Diner,217,Boston
Olive Diner,218,Murfreesboro
Lucky Pub,219,Spring
Maple Burgers,220,Monroe
River Steakhouse,221,Baltimore
Lucky Sushi,222,Fort Wayne
Lucky Taqueria,223,Evansville
Hidden Noodle Bar,224,New York City
River Steakhouse,225,New York City
Harbor Grill,226,Chicago
Cozy Steakhouse,227,Boise
Old Town Noodle Bar,228,Flint
Golden Bistro,229,Jamaica
Old Town Taqueria,230,Edmond
Silver Diner,231,Evansville
Hidden Pub,232,Philadelphia
Harbor Diner,233,Louisville
Sunny Bistro,234,Farmington
Maple Burgers,235,Seattle
Cozy Sushi,236,Sacramento
Golden Bakery,237,Lancaster
Olive Noodle Bar,238,Texarkana
Golden Bakery,239,Reno
Silver Bakery,240,San Antonio
Olive Steakhouse,241,Knoxville
Harbor Noodle Bar,242,Columbus
River Taqueria,243,Lafayette
Blue Pizzeria,244,Des Moines
Harbor Diner,245,Lexington
Maple Taqueria,246,Young America
Olive Grill,247,Kansas City
Hidden Bistro,248,Atlanta
River Taqueria,249,Bonita Springs
Cozy Cafe,250,Punta Gorda
Old Town Bistro,251,Montgomery
River Trattoria,252,Elizabeth
Sunny Pizzeria,253,New Haven
Sunny Kitchen,254,Tuscaloosa
Corner Trattoria,255,Tallahassee
Urban Taqueria,256,Jacksonville
Lucky Taqueria,257,Houston
Hidden Bakery,258,Denton
Sunny Sushi,259,Chicago
River BBQ,260,Norwalk
Lucky Sushi,261,Birmingham
Urban Diner,262,Columbia
Urban Bistro,263,Shawnee Mission
Blue Grill,264,Des Moines
Golden Diner,265,Birmingham
Sunny Bakery,266,North Little Rock
Golden Diner,267,New Orleans
Blue Grill,268,New York City
Cozy Kitchen,269,Fresno
Blue Noodle Bar,270,Modesto
Crimson Steakhouse,271,Aurora
Blue Diner,272,Tulsa
Hidden Cafe,273,Bradenton
Blue Grill,274,Colorado Springs
Sunny Bakery,275,Anchorage
River Sushi,276,Charleston
Hidden Burgers,277,Buffalo
Corner Bistro,278,Long Beach
Harbor Trattoria,279,Charlotte
Hidden Bistro,280,Kansas City
Cozy Pizzeria,281,Migrate
Lucky Trattoria,282,Mansfield
Lucky Kitchen,283,Philadelphia
Old Town BBQ,284,Green Bay
Golden BBQ,285,Beaufort
Cozy Bistro,286,Minneapolis
Cozy Burgers,287,Charlotte
Maple Kitchen,288,Miami
Olive BBQ,289,Madison
Silver Trattoria,290,Milwaukee
Olive Taqueria,291,Tampa
Silver BBQ,292,Columbus
Old Town Burgers,293,Fort Worth
Golden Pub,294,Young America
River Burgers,295,Lexington
Golden Steakhouse,296,Winter Haven
Urban Diner,297,Montpelier
Golden Diner,298,San Diego
Sunny Sushi,299,Las Vegas
Urban Diner,300,Washington
River Kitchen,301,Aiken
Harbor Pizzeria,302,Lancaster
Maple Bistro,303,Charleston
Crimson Burgers,304,Des Moines
Crimson Kitchen,305,Phoenix
Cozy Taqueria,306,Fredericksburg
Olive Steakhouse,307,Wichita Falls
Maple Grill,308,Laredo
Cozy Diner,309,Greenville
Golden Pub,310,Minneapolis
Corner Trattoria,311,Chandler
Urban Kitchen,312,Pensacola
Harbor Sushi,313,Jacksonville
Lucky Trattoria,314,Salt Lake City
Sunny Diner,315,Winston Salem
Olive Sushi,316,Charlotte
River Bakery,317,Lubbock
Corner Bakery,318,Newark
Cozy Trattoria,319,Oklahoma City
Lucky Steakhouse,320,Atlanta
Lucky Kitchen,321,Frederick
Corner Pizzeria,322,Lehigh Acres
Sunny Grill,323,Florence
Lucky Trattoria,324,San Diego
Old Town Grill,325,Louisville
Golden Bistro,326,Dallas
Crimson Bistro,327,New Bedford
Olive Sushi,328,Lansing
Corner Diner,329,Pasadena
Golden Steakhouse,330,Cambridge
Hidden BBQ,331,Greenville
Cozy Bistro,332,Harrisburg
Golden Trattoria,333,Houston
River Grill,334,Springfield
Crimson Cafe,335,Montgomery
Blue Pizzeria,336,Young America
Cozy Burgers,337,Las Vegas
Blue Pizzeria,338,Birmingham
Olive Diner,339,Indianapolis
River Burgers,340,Detroit
Blue Pizzeria,341,Richmond
Old Town Pub,342,Topeka
Old Town Burgers,343,Fayetteville
River Pub,344,Little Rock
Urban Pizzeria,345,Wichita
Olive Bistro,346,Sioux City
Hidden Kitchen,347,Alexandria
Cozy Grill,348,Fort Lauderdale
Cozy Sushi,349,Honolulu
Urban Sushi,350,Cincinnati
Harbor Sushi,351,Atlanta
Hidden Trattoria,352,Mobile
Corner Bakery,353,Hollywood
Blue Sushi,354,Saint Paul
Corner Noodle Bar,355,Atlanta
Old Town Grill,356,Hartford
Lucky Grill,357,Brooklyn
Urban Bistro,358,Washington
River Pub,359,Shreveport
Corner Kitchen,360,Seattle
Old Town Pizzeria,361,Dayton
Maple Bistro,362,Portsmouth
Olive Noodle Bar,363,San Jose
Hidden Steakhouse,364,Cleveland
Cozy Diner,365,Lakewood
Maple Noodle Bar,366,Port Charlotte
Blue Taqueria,367,Prescott
Olive Trattoria,368,Kansas City
Crimson Sushi,369,Los Angeles
Sunny Noodle Bar,370,Huntington
Olive Bakery,371,Baton Rouge
Lucky Bistro,372,Richmond
Corner Steakhouse,373,Fort Myers
Harbor Sushi,374,Pasadena
Golden Pub,375,Miami
Maple Taqueria,376,Monticello
Blue Kitchen,377,Brooklyn
Cozy Pizzeria,378,Omaha
Lucky Trattoria,379,Atlanta
Sunny Cafe,380,Wilkes Barre
Old Town BBQ,381,Fullerton
Golden Sushi,382,Rockford
River Cafe,383,El Paso
Urban BBQ,384,Manchester
Olive Diner,385,Orlando
Harbor Grill,386,Rochester
Silver Sushi,387,Baltimore
Olive Grill,388,Buffalo
Lucky Sushi,389,Los Angeles
Silver Pizzeria,390,Sioux Falls
Sunny Bistro,391,Cincinnati
Corner Grill,392,Boca Raton
River Noodle Bar,393,Yakima
Urban Pub,394,Saint Louis
Crimson Trattoria,395,Salt Lake City
Hidden Grill,396,Glendale
Olive Pizzeria,397,Seattle
Urban Pizzeria,398,Shreveport
Olive Bakery,399,Jacksonville
Lucky Trattoria,400,Saint Paul
Lucky Kitchen,401,Columbus
Hidden Grill,402,Abilene
Corner Diner,403,Roanoke
Crimson Bakery,404,Nashville
Blue Pub,405,Trenton
Crimson BBQ,406,Stamford
Harbor Trattoria,407,Topeka
Blue Steakhouse,408,Salt Lake City
Lucky Kitchen,409,Cheyenne
River Sushi,410,Mesa
Golden Grill,411,Fort Lauderdale
Harbor Burgers,412,Houston
Blue Pub,413,Fort Worth
Maple Sushi,414,Syracuse
Maple Grill,415,Tampa
Corner Kitchen,416,Worcester
Hidden Kitchen,417,Houston
Crimson Noodle Bar,418,Memphis
Crimson Steakhouse,419,Fort Worth
Urban Noodle Bar,420,New York City
Old Town Pizzeria,421,Saint Cloud
Golden Burgers,422,Fort Collins
Corner Bakery,423,Fresno
Golden Bistro,424,Pittsburgh
Harbor Diner,425,El Paso
Silver Taqueria,426,Anaheim
Corner Sushi,427,Crawfordsville
Olive Kitchen,428,Newark
Old Town Sushi,429,Sacramento
Cozy Taqueria,430,Shawnee Mission
Sunny Sushi,431,Peoria
Old Town Noodle Bar,432,Erie
Sunny Bistro,433,Washington
Blue Noodle Bar,434,Waco
Silver Kitchen,435,Rochester
Harbor Trattoria,436,Fresno
Silver Burgers,437,Dallas
Olive Trattoria,438,Shreveport
Lucky BBQ,439,Wilmington
Hidden Bakery,440,San Antonio
Cozy Pizzeria,441,Fort Worth
Old Town Noodle Bar,442,Duluth
Crimson Kitchen,443,Corpus Christi
Maple Kitchen,444,Portland
Urban Pizzeria,445,Plano
Cozy Cafe,446,Little Rock
Sunny Steakhouse,447,Iowa City
Lucky Bakery,448,Gary
Maple Burgers,449,Meridian
Old Town Bistro,450,Washington
Olive Trattoria,451,Alpharetta
River Diner,452,Albuquerque
Corner Steakhouse,453,Colorado Springs
Silver Sushi,454,Newark
Crimson Cafe,455,Nashville
River Noodle Bar,456,Salt Lake City
Lucky Burgers,457,Tulsa
River Taqueria,458,New Orleans
Olive Kitchen,459,Long Beach
Sunny Grill,460,Mobile
River Trattoria,461,Southfield
Blue Diner,462,Rochester
River Cafe,463,Chicago
Lucky Burgers,464,Saint Paul
Corner Bakery,465,Utica
Blue Sushi,466,Boca Raton
Maple Burgers,467,Miami
Hidden BBQ,468,Grand Rapids
Hidden BBQ,469,Concord
Crimson Bistro,470,Chicago
Sunny BBQ,471,Shawnee Mission
Maple Sushi,472,Amarillo
Silver Diner,473,Miami
Crimson Pub,474,Tacoma
Crimson Burgers,475,San Jose
Maple Noodle Bar,476,Sacramento
Maple Pizzeria,477,Birmingham
Hidden Grill,478,Oakland
Maple Pizzeria,479,Sacramento
Urban Cafe,480,Richmond
Maple Noodle Bar,481,Young America
Harbor Kitchen,482,Wichita
Lucky Grill,483,Sacramento
Sunny Pizzeria,484,Arlington
Olive Trattoria,485,El Paso
Sunny Trattoria,486,Orlando
Silver Bakery,487,Schenectady
Blue BBQ,488,Monticello
Urban Burgers,489,Spokane
River Diner,490,Jackson
Cozy Sushi,491,Huntsville
Maple Burgers,492,Tacoma
Silver Taqueria,493,Paterson
River BBQ,494,Dallas
Sunny Pub,495,Little Rock
Hidden Steakhouse,496,Akron
Cozy Bistro,497,Kansas City
Sunny Bistro,498,Merrifield
Old Town Steakhouse,499,San Diego
Golden Bistro,500,Saint Petersburg
